myFiles,cluster
00_001.png,1
00_002.png,1
00_003.png,1
00_004.png,1
00_005.png,1
00_006.png,5
00_007.png,1
00_008.png,5
00_009.png,1
00_010.png,5
00_011.png,1
00_012.png,1
00_013.png,1
00_014.png,5
00_015.png,1
00_016.png,1
00_017.png,8
00_018.png,1
00_019.png,1
00_020.png,1
00_021.png,1
00_022.png,1
00_023.png,5
00_024.png,1
00_025.png,1
00_026.png,1
00_027.png,1
00_028.png,1
00_029.png,5
00_030.png,5
00_031.png,1
00_032.png,1
00_033.png,1
00_034.png,1
00_035.png,1
00_036.png,1
00_037.png,5
00_038.png,1
00_039.png,1
00_040.png,1
00_041.png,1
00_042.png,1
00_043.png,9
00_044.png,1
01_001.png,8
01_002.png,8
01_003.png,8
01_004.png,8
01_005.png,8
01_006.png,8
01_007.png,8
01_008.png,8
01_009.png,8
01_010.png,8
01_011.png,8
01_012.png,8
01_013.png,9
01_014.png,4
01_015.png,8
01_016.png,8
01_017.png,4
01_018.png,4
01_019.png,4
01_020.png,4
01_021.png,8
01_022.png,8
01_023.png,1
01_024.png,4
01_025.png,4
01_026.png,4
01_027.png,4
01_028.png,5
01_029.png,4
01_030.png,4
01_031.png,9
01_032.png,8
01_033.png,4
01_034.png,9
01_035.png,8
01_036.png,9
01_037.png,8
01_038.png,8
01_039.png,8
01_040.png,8
01_041.png,8
01_042.png,8
01_043.png,8
01_044.png,1
01_045.png,9
01_046.png,8
02_001.png,6
02_002.png,6
02_003.png,6
02_004.png,6
02_005.png,6
02_006.png,6
02_007.png,6
02_008.png,6
02_009.png,6
02_010.png,6
02_011.png,6
02_012.png,6
02_013.png,6
02_014.png,6
02_015.png,6
02_016.png,6
02_017.png,6
02_018.png,4
02_019.png,6
02_020.png,6
02_021.png,6
02_022.png,6
02_023.png,6
02_024.png,6
02_025.png,6
02_026.png,6
02_027.png,6
02_028.png,6
02_029.png,4
02_030.png,6
02_031.png,4
02_032.png,6
02_033.png,6
02_034.png,6
02_035.png,6
02_036.png,6
03_001.png,4
03_002.png,4
03_003.png,1
03_004.png,9
03_005.png,1
03_006.png,4
03_007.png,1
03_008.png,1
03_009.png,4
03_010.png,4
03_011.png,9
03_012.png,5
03_013.png,1
03_014.png,9
03_015.png,9
03_016.png,4
03_017.png,1
03_018.png,4
03_019.png,1
03_020.png,4
03_021.png,4
03_022.png,9
03_023.png,1
03_024.png,1
03_025.png,4
03_026.png,9
03_027.png,4
03_028.png,9
03_029.png,9
03_030.png,1
03_031.png,9
03_032.png,9
03_033.png,1
03_034.png,4
03_035.png,4
03_036.png,4
03_037.png,4
03_038.png,4
03_039.png,4
03_040.png,5
03_041.png,9
03_042.png,1
03_043.png,1
03_044.png,1
03_045.png,1
04_001.png,2
04_002.png,3
04_003.png,2
04_004.png,2
04_005.png,2
04_006.png,2
04_007.png,2
04_008.png,2
04_009.png,2
04_010.png,2
04_011.png,2
04_012.png,2
04_013.png,2
04_014.png,2
04_015.png,2
04_016.png,2
04_017.png,3
04_018.png,3
04_019.png,2
04_020.png,2
04_021.png,2
04_022.png,2
04_024.png,2
04_025.png,3
04_026.png,2
04_027.png,2
04_028.png,2
04_029.png,2
05_001.png,5
05_002.png,5
05_003.png,5
05_004.png,5
05_005.png,5
05_006.png,5
05_007.png,5
05_008.png,5
05_009.png,5
05_010.png,5
05_011.png,9
05_012.png,5
05_013.png,5
05_014.png,5
05_015.png,5
05_016.png,5
05_017.png,5
05_018.png,2
05_019.png,5
05_020.png,1
05_021.png,5
05_022.png,7
05_023.png,5
05_024.png,5
05_025.png,5
05_026.png,9
05_027.png,5
05_028.png,1
05_029.png,1
05_030.png,9
05_031.png,5
05_032.png,9
05_033.png,1
05_034.png,9
05_035.png,5
05_036.png,5
05_037.png,5
05_038.png,5
05_039.png,5
05_040.png,5
05_041.png,5
05_042.png,5
05_043.png,9
05_044.png,9
05_045.png,5
05_046.png,5
05_047.png,5
05_048.png,5
06_001.png,5
06_002.png,5
06_003.png,7
06_004.png,7
06_005.png,7
06_006.png,1
06_007.png,5
06_008.png,7
06_009.png,5
06_010.png,1
06_011.png,7
06_012.png,4
06_013.png,7
06_014.png,7
06_015.png,7
06_016.png,7
06_017.png,9
06_018.png,7
06_019.png,7
06_020.png,9
06_021.png,4
06_022.png,7
06_023.png,7
06_024.png,3
06_025.png,5
06_026.png,5
06_027.png,7
06_028.png,7
06_029.png,7
06_030.png,7
07_001.png,7
07_002.png,6
07_003.png,7
07_004.png,7
07_005.png,6
07_006.png,7
07_007.png,7
07_008.png,7
07_009.png,7
07_010.png,6
07_011.png,7
07_012.png,7
07_013.png,6
07_014.png,6
07_015.png,6
07_016.png,6
07_017.png,7
